 -N TOS0542 -T CVRI0001E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0543 -T CVRI0003W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0544 -T CVRM0001E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0545 -T CVRM0002E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0546 -T CVRM0003E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0547 -T CVRM0004T -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0548 -T CVRM0005T -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0549 -T CVRM0006T -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0550 -T CVRN0004I -FG YELLOW -BG DARK_BLUE -H ON -S 2 -R `0B -O MESSAGE
 -N TOS0551 -T CVRN0005W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0552 -T CVX30053E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0553 -T CVXP -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0554 -T CYCL0011T -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0555 -T CYEA0085W -FG YELLOW -BG DARK_BLUE -O MESSAGE
 -N TOS0558 -T CYED0002I -FG RED -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0559 -T CYED0003I -FG RED -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0560 -T CYED0013W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0561 -T CYED0014W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0562 -T CYED0006W -FG RED -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0563 -T CYEM0096E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0564 -T CYEM0099A -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0565 -T CYEN0099E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0566 -T CYGM0002W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0567 -T CYGM0003W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0568 -T CYGM0004W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0569 -T CYGN0001E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0570 -T CYGN0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0571 -T CYGN0003I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0572 -T CYGN0004I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0573 -T CYGN0005I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0574 -T CYGN0006I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0575 -T CYGN0007I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0576 -T CYGN0008E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0577 -T CYGN0009W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0578 -T CYGN0010E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0579 -T CYGN0011E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0580 -T CYMI0099W -FG YELLOW -BG DARK_BLUE -O MESSAGE
 -N TOS0581 -T CYOO0001W -FG WHITE -BG DARK_RED -O MESSAGE
 -N TOS0582 -T CZSA0052E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0583 -T CZSA0061E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0584 -T DACS0000W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0585 -T DACS0001I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0586 -T DACS0011W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0587 -T DACS0016W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0588 -T DACS0024W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0589 -T DACS0025W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0590 -T DBM00001E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0591 -T DBMO0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0592 -T DBMO0003I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0593 -T DBMO0101I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0594 -T DBNU0001W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0595 -T DBPA0001E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0596 -T DBPB0001E -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0597 -T DMFS0004I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0598 -T DPBI0001W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0599 -T DPBI0002E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0600 -T DPBI0003W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0601 -T DPBI0004E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0602 -T DPBI0005E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0603 -T DPBI0008E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0604 -T DPBI0009W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0605 -T DPBI0010E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0606 -T DPBI0011E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0607 -T DPBI0012E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0608 -T DPBI0015E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0609 -T DPBI0017E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0610 -T DPBI0018E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0611 -T DPBI0019E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0612 -T DPBI0020E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0613 -T DPBI0022E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0614 -T DPBI0024W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0615 -T DPBI0025W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0616 -T DRE20001E -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0617 -T DRE20002E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0618 -T DRE20003I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0619 -T DRE20004I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0620 -T DRE20005I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0621 -T DRE20006I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0622 -T DSYS0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0624 -T DSYS0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0625 -T DTIM0051E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0626 -T DUPD0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0627 -T DUPD0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0628 -T DUPD0004I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0629 -T DUPD0006I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0630 -T DUPD0007I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0631 -T DUPD0014I -FG YELLOW -BG DARK_BLUE -H ON -S 2 -O MESSAGE
 -N TOS0632 -T DVSN0000I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0633 -T DVSN0065T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0634 -T DYDD0020A -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0635 -T ECBL0011I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0636 -T EDF80000E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0637 -T EDF80001E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0638 -T EDF80002E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0639 -T EDF80003E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0640 -T EDF80004E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0641 -T EDF80005E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0642 -T EDF80006E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0643 -T EDF80007E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0644 -T EDF80008I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0645 -T EDF80009E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0646 -T EDF80010I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0647 -T EDF80011E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0648 -T EDF80012I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0649 -T EDF80013E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0650 -T EDF90000E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0651 -T EDF90001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0652 -T EDF90002I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0653 -T EOCF0000I -FG WHITE -BG DARK_RED -O MESSAGE
 -N TOS0654 -T EOCF0000I -K "AUTOMATION DID" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0655 -T EOCF0006E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0656 -T EOCFCOROI -FG WHITE -BG DARK_RED -O MESSAGE
 -N TOS0657 -T EOCFDFPCE -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0658 -T EOCFDFPCI -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0659 -T EOCFSWCH -H ON -S 1 -O MESSAGE
 -N TOS0660 -T ESBA0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0661 -T ESBA0002I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0662 -T ESBA0003I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0663 -T ESBA0004I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0664 -T ESBA0005I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0665 -T ESBA0006I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0666 -T ESBA0007I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0667 -T ESBA0008I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0668 -T ESBA0009I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0669 -T ESBA0010I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0670 -T ESBA0011I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0671 -T ESBA0013I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0672 -T ESBA0014I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0673 -T ESBA0015I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0674 -T ESBA0017I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0675 -T EVBJ0001E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0676 -T EVBJ0002I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0677 -T EVBJ0003I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0678 -T EVBJ0004I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0679 -T EVBJ0005E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0680 -T EVBJ0006E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0681 -T EVBJ0007E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0682 -T EVBJ0008I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0683 -T EVBJ0010I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0684 -T EVBJ0011E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0685 -T EYNP0002I -O MESSAGE -SU ON
 -N TOS0686 -T EYNP0005I -O MESSAGE -SU ON
 -N TOS0687 -T FAAY0001I -FG RED -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0688 -T FCAP-01 -FG YELLOW -BG DARK_BLUE -O MESSAGE
 -N TOS0689 -T FCAP-075 -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0690 -T FCAP-076 -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0691 -T FCAP-13 -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0692 -T FCAP-43 -FG YELLOW -BG DARK_BLUE -S 2 -O ECHO
 -N TOS0693 -T FCAP0005I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0694 -T FCAP0018I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0695 -T FCAP0043I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0696 -T FKPA0001A -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0697 -T FKPA0021A  -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0698 -T FKPA0023I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0699 -T FLBK0010W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0700 -T FMA80001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0701 -T FMA80002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0702 -T FMA80003E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0703 -T FMA80005I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0704 -T FMA80006I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0705 -T FMA80007W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0706 -T FMA80008W -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0707 -T FMA80009E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0708 -T FMA80010W -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0709 -T FMA80011W -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0710 -T FMA80012W -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0711 -T FMA80099E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0712 -T FMA90001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0713 -T FMA90002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0714 -T FMA90003I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0715 -T FMA90004I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0716 -T FMA90005I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0717 -T FMA90006I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0718 -T FMA90007I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0719 -T FMA90008I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0720 -T FMA90009I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0721 -T FMA90011I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0722 -T FMA90012I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0723 -T FMA90013A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0724 -T FMA90014A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0725 -T FMA90015A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0726 -T FMA90016A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0727 -T FMA90099E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0728 -T FMA91000I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0729 -T FMNT0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0730 -T FMP20001T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0731 -T FMP20002T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0732 -T FMP20006T -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0733 -T FMP20007A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0734 -T FMP20008T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0735 -T FMP20010T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0736 -T FMP50001E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0737 -T FMP70003T -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0738 -T FMP70004T -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0739 -T FMP70005T -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0740 -T FMT0001I -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0741 -T FRST0016I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0742 -T GOGO00I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0743 -T I00094004 -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0744 -T IMAG0004E -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0745 -T IMAG0007E -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0746 -T IMAG0127E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0747 -T IPLB0007I -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0748 -T IPLB0017T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0749 -T IPLB0026I -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0750 -T IPLB0157A -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0751 -T IPLB0038I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0752 -T IPLB0040A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0753 -T IPLB0041W -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0754 -T IPLB0044I -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0755 -T IPLB0044W -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0756 -T IPLB0045I -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0757 -T IPLB0047A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0758 -T IPLB0062W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0760 -T IPLB00A5W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0761 -T IPLB00D2I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0762 -T IPLB0147A -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0763 -T IPLB0154A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0764 -T IUC60004I -FG 0X00ff00 -BG DARK_BLUE -O MESSAGE
 -N TOS0765 -T IUC70000I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0766 -T JCA10002W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0767 -T JCA10003W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0768 -T JCA10004W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0769 -T JCA10005W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0770 -T JCA10006W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0771 -T RFPC0024I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 1 -O MESSAGE
 -N TOS0772 -T RFPC0025I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 1 -O MESSAGE
 -N TOS0773 -T RFPC0026I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 1 -O MESSAGE
 -N TOS0776 -T JCC70002W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0777 -T JCU10001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0778 -T JTR40002I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0779 -T JUC10001I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0780 -T KAC60002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0781 -T KAC80001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0782 -T KAC80006I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0783 -T KAC90001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0784 -T KACK0001E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0785 -T KACK0002E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0786 -T KACK0003E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0787 -T KACK0004E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0788 -T KMCD0001A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0789 -T KMVB0008E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0790 -T KMVB0016I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0791 -T KMVB0018E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0792 -T KMVB0023I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0793 -T KMVD0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0794 -T KMVD0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0795 -T KRE20015I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0796 -T KRE20017I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0797 -T KRE20049I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0798 -T KRE20051I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0799 -T KRE20058I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0800 -T KRE20059I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0801 -T KRE20060I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0802 -T KRE20061I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0803 -T KRE20062I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0804 -T KRE20063I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0805 -T KRE20064I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0806 -T KRE20065I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0807 -T KRE20066I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0808 -T KRE20067I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0809 -T KREA0801A -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0810 -T KRS10001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0811 -T KRS10002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0812 -T KRS10003E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0813 -T KRS10004E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0814 -T KRS10005I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0815 -T KRS10006I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0816 -T KRS10007I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0817 -T KRS10008E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0818 -T KRS10009I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0819 -T KUF20001E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0820 -T KUF20002E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0821 -T KUF20003E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0822 -T KUF20004E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
